BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A5 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-10B11EC611-G9-PKY','L-15B11EC613-CS2-SB',NULL,NULL,'T-15B11EC613-TS15-VKH','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-14B1NMA821-TS18-PR#T-16B1NPH633-TS10-MKC#T-16B1NPH635-TS14-HP#T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG#T-PH36-TS15-PC#T-16B1NPH632-TS7-BCJ',NULL);
INSERT INTO A5 VALUES(3,'L-16B1NHS634-G7-SD','T-16B1NHS633-F10-SWA#T-16B1NHS635-TS1-PP#T-16B1NHS632-TS17-BB',NULL,NULL,'T-10B11EC611-F10-JG','L-10B11EC513-FF8-MO','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI692-CL2-HN/PU#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO A5 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-10B11EC611-CS3-PKY',NULL,NULL,'T-16B1NHS631-TS15-/SAN','L-15B11EC613-FF8-SB','L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-10B11EC513-F10-MO',NULL);
INSERT INTO A5 VALUES(5,'L-16B1NHS634-G7-SD','L-10B11EC513-CS3-MO','L-10B11EC611-G1-PKY',NULL,NULL,'L-15B11EC613-LT3-SB','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY#P-16B19CI699-CL1-MG/KVK#P-CI697-MML-VM/PAR#P-16B19CI692-CL2-HN/PU','same',NULL);
INSERT INTO A5 VALUES(6,'P-10B17EC671-ACL-NES','same','L-10B11EC513-CS3-MO',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC','T-16B1NHS634-TS2-SD','P-16B19CI691-MML-KIR/MGR','same',NULL);
INSERT INTO A5 VALUES(7,NULL,NULL,'P-16B19CI693-MML-PKAU/SUD#P-16B19CI601-CL2-SME/ARP#P-16B19CI692-CL2-HN/PU','same','T-16B1NMA631-TS5-SSH',NULL,NULL,NULL,NULL);
CREATE TABLE A6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A6 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-10B11EC611-G9-PKY','L-15B11EC613-CS2-SB',NULL,'P-16B19CI694-MML-SUD/PKAU','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-14B1NMA821-TS18-PR#T-16B1NPH633-TS10-MKC#T-16B1NPH635-TS14-HP#T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG#T-PH36-TS15-PC',NULL);
INSERT INTO A6 VALUES(3,'L-16B1NHS634-G7-SD','P-10B17EC671-ACL-NES','same',NULL,NULL,'L-10B11EC513-FF8-MO','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI692-CL2-HN/PU#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO A6 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-10B11EC611-CS3-PKY','T-10B11EC513-TS20-JAS',NULL,'T-16B1NHS633-TS16-SWA#T-16B1NHS631-TS15-/SAN','L-15B11EC613-FF8-SB','L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH632-TS6-BCJ',NULL);
INSERT INTO A6 VALUES(5,'L-16B1NHS634-G7-SD','L-10B11EC513-CS3-MO','L-10B11EC611-G1-PKY',NULL,NULL,'L-15B11EC613-LT3-SB','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY#P-16B19CI699-CL1-MG/KVK#P-16B19CI694-MML-PKAU/DSR#P-CI697-MML-VM/PAR#P-16B19CI692-CL2-HN/PU','same',NULL);
INSERT INTO A6 VALUES(6,'T-15B11EC613-F10-VKH',NULL,'L-10B11EC513-CS3-MO',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC','T-16B1NHS632-TS17-BB#T-16B1NHS635-TS1-PP#T-16B1NHS634-TS2-SD','P-16B19CI691-MML-KIR/MGR#P-16B19CI695-CL4-MKT/SHG','same',NULL);
INSERT INTO A6 VALUES(7,NULL,NULL,'P-16B19CI693-MML-PKAU/SUD#P-16B19CI601-CL2-SME/ARP#P-16B19CI692-CL2-HN/PU','same','T-16B1NMA631-TS5-SSH',NULL,NULL,NULL,NULL);
CREATE TABLE A7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A7 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','P-10B17EC671-ACL-JG','same',NULL,'P-16B19CI694-MML-SUD/PKAU','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-14B1NMA821-TS18-PR#T-16B1NPH633-TS10-MKC#T-16B1NPH635-TS14-HP#T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG#T-PH36-TS15-PC',NULL);
INSERT INTO A7 VALUES(3,'L-16B1NHS634-G7-SD','T-16B1NHS632-TS17-BB','L-10B11EC513-G7-JAS',NULL,'T-10B11EC513-TS14-JAS','L-10B11EC611-LT2-PKY','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI692-CL2-HN/PU#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO A7 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-10B11EC513-FF7-JAS','T-15B11EC613-TS14-VKH',NULL,'T-16B1NHS631-TS15-/SAN','L-15B11EC613-LT2-VKH','L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH632-TS6-BCJ',NULL);
INSERT INTO A7 VALUES(5,'L-16B1NHS634-G7-SD','T-16B1NHS633-TS16-SWA',NULL,NULL,NULL,'L-10B11EC611-LT2-PKY','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY#P-16B19CI699-CL1-MG/KVK#P-16B19CI694-MML-PKAU/DSR#P-16B19CI692-CL2-HN/PU','same',NULL);
INSERT INTO A7 VALUES(6,'L-10B11EC513-G3-JAS','L-10B11EC611-G1-PKY','L-15B11EC613-G7-VKH',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC','T-16B1NHS635-TS1-PP#T-16B1NHS634-TS2-SD','P-16B19CI691-MML-KIR/MGR','same',NULL);
INSERT INTO A7 VALUES(7,'L-15B11EC613-G3-VKH','T-10B11EC611-F10-PKY','P-16B19CI693-MML-PKAU/SUD#P-16B19CI601-CL2-SME/ARP#P-16B19CI692-CL2-HN/PU','same','T-16B1NMA631-TS5-SSH',NULL,NULL,NULL,NULL);
CREATE TABLE A8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A8 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','T-10B11EC513-F10-VNS','T-16B1NHS631-TS15-SAN',NULL,'P-10B17EC671-ACL-PKY/VD','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-14B1NMA821-TS18-PR#T-16B1NPH633-TS10-MKC#T-16B1NPH635-TS14-HP#T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG#T-PH36-TS15-PC',NULL);
INSERT INTO A8 VALUES(3,'L-16B1NHS634-G7-SD','T-16B1NHS632-TS17-BB','L-10B11EC513-G7-JAS',NULL,NULL,'L-10B11EC611-LT2-PKY','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI692-CL2-HN/PU#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO A8 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-10B11EC513-FF7-JAS',NULL,NULL,'T-10B11EC611-F10-JG','L-15B11EC613-LT2-VKH','L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH632-TS6-BCJ',NULL);
INSERT INTO A8 VALUES(5,'L-16B1NHS634-G7-SD','T-16B1NHS633-TS16-SWA','T-15B11EC613-F10-VKH',NULL,NULL,'L-10B11EC611-LT2-PKY','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY#P-16B19CI699-CL1-MG/KVK#P-16B19CI692-CL2-HN/PU','same',NULL);
INSERT INTO A8 VALUES(6,'L-10B11EC513-G3-JAS','L-10B11EC611-G1-PKY','L-15B11EC613-G7-VKH',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC','T-16B1NHS635-TS1-PP#T-16B1NHS634-TS2-SD','P-16B19CI691-MML-KIR/MGR#P-16B19CI695-CL4-MKT/SHG','same',NULL);
INSERT INTO A8 VALUES(7,'L-15B11EC613-G3-VKH',NULL,'P-16B19CI693-MML-PKAU/SUD#P-16B19CI601-CL2-SME/ARP#P-16B19CI692-CL2-HN/PU','same','T-16B1NMA631-TS5-SSH',NULL,NULL,NULL,NULL);
CREATE TABLE A9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A9 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','T-15B11EC613-TS19-VKH','T-16B1NHS631-TS15-SAN',NULL,'P-16B19CI694-MML-SUD/PKAU','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-14B1NMA821-TS18-PR#T-16B1NPH633-TS10-MKC#T-16B1NPH635-TS14-HP#T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG#T-PH36-TS15-PC',NULL);
INSERT INTO A9 VALUES(3,'L-16B1NHS634-G7-SD','T-16B1NHS632-TS17-BB','L-10B11EC513-G7-JAS',NULL,'T-16B1NHS635-TS1-PP','L-10B11EC611-LT2-PKY','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI692-CL2-HN/PU#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO A9 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-10B11EC513-FF7-JAS','T-10B11EC611-TS16-PKY',NULL,'T-16B1NHS633-TS16-SWA','L-15B11EC613-LT2-VKH','L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH632-TS6-BCJ',NULL);
INSERT INTO A9 VALUES(5,'L-16B1NHS634-G7-SD','P-10B17EC671-ACL-NES','same',NULL,'T-10B11EC513-F4-JAS','L-10B11EC611-LT2-PKY','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY#P-16B19CI699-CL1-MG/KVK#P-16B19CI694-MML-PKAU/DSR#P-16B19CI692-CL2-HN/PU','same',NULL);
INSERT INTO A9 VALUES(6,'L-10B11EC513-G3-JAS','L-10B11EC611-G1-PKY','L-15B11EC613-G7-VKH',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC','T-16B1NHS634-TS2-SD','P-16B19CI691-MML-KIR/MGR','same',NULL);
INSERT INTO A9 VALUES(7,'L-15B11EC613-G3-VKH',NULL,'P-16B19CI693-MML-PKAU/SUD#P-16B19CI601-CL2-SME/ARP#P-16B19CI692-CL2-HN/PU','same','T-16B1NMA631-TS5-SSH',NULL,NULL,NULL,NULL);
CREATE TABLE B1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B1 VALUES(2,'T-16B1NMA632-TS16-GSS#T-14B1NMA821-TS9-PR#T-16B1NPH632-TS5-BCJ#T-16B1NPH634-TS13-NG#T-16B1NPH635-TS14-HP#T-16B1NPH636-TS15-PC#T-11B1NMA831-TS18-AKA#T-16B1NPH633-TS19-MKC','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI635-G6-AA#L-16B1NCI631-LT2-PRN','L-15B11CI612-CS1-SC',NULL,'P-16B19CI694-MML-SUD/PKAU#P-16B19CI698-CL2-NSA/SAA','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','L-15B11CI611-FF7-SHJ',NULL);
INSERT INTO B1 VALUES(3,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G4-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI635-FF8-AA#L-16B1NCI631-LT2-PRN','L-15B11CI612-CS1-SC',NULL,'P-15B17CI671-CL2-MGO#P-15B17CI672-CL1-PRV','same','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO B1 VALUES(4,'T-15B11CI612-TS17-PRV','L-16B1NCI640-G2-MGO#L-16B1NCI643-CS1-SC#L-16B1NCI644-G9-VM#L-16B1NCI642-FF9-PRV','L-15B11CI611-FF7-SHJ',NULL,'T-16B1NHS633-TS16-SWA#T-16B1NHS631-TS15-/SAN',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','T-16B1NCI635-TS16-AA#T-16B1NCI642-TS18-GDP#T-16B1NCI644-TS8-SKS#T-16B1NCI631-TS14-KVK#T-16B1NCI633-TS15-PKAU#T-16B1NCI643-TS19-SC',NULL);
INSERT INTO B1 VALUES(5,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G3-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF3-IC/PRK#L-16B1NCI633-G7-GDP/PKAU#L-16B1NCI635-CS1-AA#L-16B1NCI631-G1-PRN','L-15B11CI612-CS1-SC',NULL,'P-16B19CI601-CL2-ARP/SME#P-16B19CI691-CL1-KIR/MGR','same','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI695-CL2-AW/MKT#P-16B19CI694-MML-PKAU/DSR#P-CI697-MML-VM/PAR#P-16B19CI699-CL1-GDP/KRL','same',NULL);
INSERT INTO B1 VALUES(6,'L-16B1NCI643-FF2-SC#L-16B1NCI644-FF6-VM#L-16B1NCI642-FF4-PRV#L-16B1NCI640-G1-MGO','L-15B11CI611-FF7-SHJ','T-16B1NCI634-TS16-PRK#T-16B1NCI640-F7-MGO',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC#L-16B1NMA632-FF9-GSS','T-16B1NHS632-TS17-BB#T-16B1NHS635-TS1-PP#T-16B1NHS634-TS2-SD',NULL,NULL,NULL);
INSERT INTO B1 VALUES(7,'L-16B1NCI643-FF2-SC#L-16B1NCI644-FF6-VM#L-16B1NCI642-FF4-PRV#L-16B1NCI640-G1-MGO','T-15B11CI611-TS16-SHJ','P-16B19CI693-MML-PKAU/SUD','same','T-16B1NMA631-TS5-SSH',NULL,NULL,NULL,NULL);
CREATE TABLE B10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B10 VALUES(2,'T-16B1NMA632-TS16-GSS#T-14B1NMA821-TS9-PR#T-16B1NPH632-TS5-BCJ#T-16B1NPH634-TS13-NG#T-16B1NPH635-TS14-HP#T-16B1NPH636-TS15-PC','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI631-CS1-KVK#L-16B1NCI635-FF2-NSA',NULL,NULL,'P-16B19CI694-MML-SUD/PKAU#P-16B19CI698-CL2-NSA/SAA','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','L-15B11CI611-FF7-SHJ',NULL);
INSERT INTO B10 VALUES(3,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G4-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI631-CS1-KVK#L-16B1NCI635-G7-NSA','T-16B1NHS632-TS17-BB',NULL,'T-16B1NHS635-TS1-PP#T-16B1NHS634-TS2-SD','T-16B1NCI635-TS17-NSA','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI692-CL2-HN/PU#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO B10 VALUES(4,NULL,'L-16B1NCI640-G2-MGO#L-16B1NCI643-CS1-SC#L-16B1NCI639-G1-SG#L-16B1NCI644-CS2-SKS#L-16B1NCI642-FF8-GDP','L-15B11CI611-FF7-SHJ',NULL,'P-16B19CI691-CL1-MGR/KIR','same','L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','T-16B1NCI643-TS19-SC#T-16B1NCI644-TS20-VM',NULL);
INSERT INTO B10 VALUES(5,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G3-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF3-IC/PRK#L-16B1NCI633-G7-GDP/PKAU#L-16B1NCI631-G2-KVK#L-16B1NCI635-FF7-NSA','P-15B17CI671-CL2-DL','same',NULL,NULL,'L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI699-CL1-MG/KVK#P-16B19CI694-MML-PKAU/DSR#P-16B19CI692-CL2-HN/PU','same',NULL);
INSERT INTO B10 VALUES(6,'L-16B1NCI643-FF2-SC#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG#L-16B1NCI644-CS1-SKS#L-16B1NCI642-G2-GDP','L-15B11CI611-FF7-SHJ','T-16B1NCI634-TS16-PRK#T-16B1NCI640-F7-MGO#T-16B1NCI639-TS19-SG#T-16B1NCI642-TS20-GDP#T-16B1NCI633-TS15-PKAU#T-16B1NCI631-TS13-KVK',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC#L-16B1NMA632-FF9-GSS','T-16B1NHS631-TS15-SAN#T-16B1NHS633-F10-SWA','P-16B19CI695-CL4-MKT/SHG','same',NULL);
INSERT INTO B10 VALUES(7,'L-16B1NCI643-FF2-SC#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG#L-16B1NCI644-CS1-SKS#L-16B1NCI642-G2-GDP','T-15B11CI611-TS14-DSR','P-16B19CI693-MML-PKAU/SUD#P-16B19CI601-CL2-SME/ARP#P-16B19CI692-CL2-HN/PU','same','T-16B1NMA631-TS5-SSH#T-11B1NMA831-TS7-AKA#T-16B1NPH633-TS11-MKC',NULL,NULL,NULL,NULL);
CREATE TABLE B11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B11 VALUES(2,'T-16B1NMA632-TS16-GSS#T-14B1NMA821-TS9-PR#T-16B1NPH632-TS5-BCJ#T-16B1NPH634-TS13-NG#T-16B1NPH635-TS14-HP#T-16B1NPH636-TS15-PC','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI631-CS1-KVK','T-15B22CI621-TS19-SJA#T-15B22CI622-TS20-MG',NULL,NULL,NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','L-15B22CI621-CS1-SJA#L-15B22CI622-G2-MG',NULL);
