BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(2,'L-15B11CI212-/FF1KP-/FF1KP','T-15B11MA211-TS5-SSH',NULL,NULL,'L-15B11PH211-FF3-NKS','L-15B11CI211-FF3-TKT','P-15B17PH271-PL1-VSL','same',NULL);
INSERT INTO B9 VALUES(3,NULL,'L-15B11CI212-FF2-KP',NULL,NULL,'L-15B11EC211-F6-MN','T-15B11EC211-F4-PPU','L-15B11HS211-LT1-MRB',NULL,NULL);
INSERT INTO B9 VALUES(4,NULL,'L-15B11CI211-G5-TKT','L-15B11PH211-G5-NKS#L-15B11MA211-G1-SSH',NULL,NULL,'T-15B11CI212-TS12-RPS',NULL,NULL,NULL);
INSERT INTO B9 VALUES(5,NULL,'T-15B11CI211-TS11-ADS','L-15B11HS211-FF7-MRB',NULL,'L-15B11CI212-G4-KP','L-15B11EC211-G4-MN','P-15B17EC271-BEL1-SB','same',NULL);
INSERT INTO B9 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,'P-15B17BT271-BCL-SHD/IS/EKT','same','L-15B11EC213-CS4-BHG',NULL,'L-15B11MA212-G8-AN','L-15B11BT212-G8-SPP','T-15B11BT212-TS7-SPP','T-15B11EC213-F4-BHG',NULL);
INSERT INTO C1 VALUES(3,'L-15B11CI211-FF1-SHP','L-15B11HS211-FF1-KMB','L-15B11EC213-FF1-BHG',NULL,'T-15B11BT211-TS7-NA','L-15B11BT211-FF2-SMG','T-15B11MA212-TS7-AN',NULL,NULL);
INSERT INTO C1 VALUES(4,'L-15B11CI211-FF3-SHP','L-15B11EC213-FF3-BHG','T-15B11CI211-TS7-CG',NULL,'P-15B17EC273-BEL2-VNS','same','L-15B11HS211-G8-KMB',NULL,NULL);
INSERT INTO C1 VALUES(5,'L-15B11BT211-FF1-SMG','L-15B11CI211-FF1-SHP',NULL,NULL,'L-15B11MA212-G8-AN','L-15B11BT212-G8-SPP',NULL,NULL,NULL);
INSERT INTO C1 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'L-15B11CI211-FF3-CG','L-15B11EC213-FF3-VD','T-15B11BT211-TS7-EKT',NULL,'P-15B17CI271-CL1-PRK/ADS/CD/VM','same','L-15B11BT211-G4-EKT/SMO','T-15B11MA212-TS5-AN',NULL);
INSERT INTO C2 VALUES(3,'L-15B11HS211-F6-MM','L-15B11EC213-F6-VD',NULL,NULL,NULL,'T-15B11BT212-TS7-SPP','L-15B11CI211-F6-/CG',NULL,NULL);
INSERT INTO C2 VALUES(4,'L-15B11MA212-FF9-YG','T-15B11CI211-TS5-DL','L-15B11HS211-CS4-MM',NULL,NULL,'L-15B11BT211-CS4-EKT/SMO','P-15B17BT271-BCL-SHD/IS/EKT','same',NULL);
INSERT INTO C2 VALUES(5,'L-15B11BT211-FF4-EKT/SMO',NULL,'L-15B11MA212-FF3-YG',NULL,'L-15B11BT212-FF4-SPP','T-15B11EC213-F4-BHG',NULL,NULL,NULL);
INSERT INTO C2 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C2 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,'L-15B11CI211-FF3-CG','L-15B11EC213-FF3-VD',NULL,NULL,'P-15B17CI271-CL1-PRK/ADS/CD/VM','same','L-15B11BT211-G4-EKT/SMO',NULL,NULL);
INSERT INTO C3 VALUES(3,'L-15B11HS211-F6-MM','L-15B11EC213-F6-VD','T-15B11MA212-TS7-AN',NULL,NULL,NULL,'L-15B11CI211-F6-/CG',NULL,NULL);
INSERT INTO C3 VALUES(4,'L-15B11MA212-FF9-YG','T-15B11BT211-TS7-NA','L-15B11HS211-CS4-MM',NULL,'T-15B11CI211-TS7-AG','L-15B11BT211-CS4-EKT/SMO','T-15B11BT212-TS7-SPP',NULL,NULL);
INSERT INTO C3 VALUES(5,'L-15B11BT211-FF4-EKT/SMO','T-15B11EC213-TS7-VD','L-15B11MA212-FF3-YG',NULL,'L-15B11BT212-FF4-SPP',NULL,'P-15B17BT271-BT1-SHD/IS/PMG','same',NULL);
INSERT INTO C3 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_US');
COMMIT;
