BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B12 VALUES(2,'T-16B1NCI436-F10-HN#T-16B1NCI440-TS6-SUD','L-15B11CI411-FF6-AW','L-15B11CI412-FF6-TAJ','L-15B11MA301-FF6-PR',NULL,'P-15B17CI471-CL2-SHP/PAG/SMT/YPS','same','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-LT1-SA#L-16B1NHS435-FF2-SHB#L-16B1NHS431-FF3-SD',NULL);
INSERT INTO B12 VALUES(3,'P-15B17CI472-CL1-PU/PK','same','L-15B11CI411-FF5-AW','L-15B11GE301-LT1-NW',NULL,'L-NCI436-G6-HN#L-NCI439-G7-PU#L-NCI440-G1-SUD',NULL,'T-15B11CI412-TS8-KSA',NULL);
INSERT INTO B12 VALUES(4,NULL,'L-15B11CI412-FF5-TAJ',NULL,'T-16B1NCI439-TS11-PU#T-16B1NCI432-TS8-KP',NULL,'L-NCI435-G3-SG#L-NCI436-G5-HN#L-NCI439-G7-PU#L-NCI432-G2-MGO#L-NCI440-G9-SUD','L-15B11MA301-FF5-PR','L-16B1NHS431-G6-SD#L-16B1NHS435-LT2-SHB#L-16B1NHS433-LT1-SA',NULL);
INSERT INTO B12 VALUES(5,'T-16B1NHS434-TS1-MB','T-16B1NHS431-TS1-SD#T-16B1NHS433-TS18-SA#T-16B1NHS435-TS13-SHB','T-15B11MA301-TS6-PAT','L-15B11GE301-LT1-NW',NULL,NULL,'L-NCI435-G7-SG#L-NCI436-FF4-HN#L-NCI432-G3-MGO','L-NCI435-G7-SG#L-NCI439-G6-PU#L-NCI432-G3-MGO#L-NCI440-G4-SUD',NULL);
INSERT INTO B12 VALUES(6,NULL,'L-15B11MA301-G6-PR','T-15B11CI411-TS8-YPS','L-15B11CI412-G7-TAJ',NULL,'L-15B11CI411-FF5-AW',NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB',NULL);
INSERT INTO B12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B13 VALUES(2,'T-16B1NCI436-F10-HN#T-16B1NCI440-TS6-SUD#T-16B1NCI439-TS8-PU','L-15B11GE301-FF4-RAC','T-16B1NHS435-TS13-SHB#T-16B1NHS431-TS1-SD#T-16B1NHS433-TS18-MM','T-15B11MA301-TS5-HA',NULL,'L-15B11CI411-FF2-MKT','L-15B11CI412-FF2-KSA','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM#L-16B1NHS435-FF2-SHB#L-16B1NHS431-FF3-SD',NULL);
INSERT INTO B13 VALUES(3,'L-NCI432-G2-KP#L-NCI440-FF5-VS','L-15B11CI412-FF5-KSA','P-15B17CI472-CL1-NTN/KSA/APR/PK','same',NULL,'L-NCI436-G6-HN#L-NCI439-G7-PU#T-16B1NCI435-TS8-SG','L-15B11GE301-G3-RAC','L-15B11MA301-G5-HA',NULL);
INSERT INTO B13 VALUES(4,'P-15B17CI471-CL1-AW/PAG/RPS/KKY','same','L-15B11CI411-FF6-MKT','T-15B11CI411-TS6-AW',NULL,'L-NCI435-G3-SG#L-NCI436-G5-HN#L-NCI439-G7-PU#L-NCI440-FF4-VS','T-15B11CI412-TS14-KSA','L-16B1NHS431-G6-SD#L-16B1NHS435-LT2-SHB',NULL);
INSERT INTO B13 VALUES(5,'T-16B1NHS434-TS1-MB','L-15B11CI412-FF6-KSA',NULL,NULL,NULL,'L-15B11MA301-FF5-HA','L-NCI435-G7-SG#L-NCI436-FF4-HN','L-NCI435-G7-SG#L-NCI439-G6-PU#L-NCI440-G8-VS#L-NCI432-G2-KP',NULL);
INSERT INTO B13 VALUES(6,'L-NCI432-FF7-KP','L-15B11GE301-FF6-RAC','P-15B17CI471-MML-AA/SHG/RPS/SHP','same',NULL,'L-15B11CI411-FF4-MKT','L-15B11MA301-G5-HA','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO B13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B14 VALUES(2,'T-16B1NCI436-F10-HN#T-16B1NCI440-TS6-SUD#T-16B1NCI439-TS8-PU','L-15B11GE301-FF4-RAC','T-16B1NHS435-TS13-SHB#T-16B1NHS431-TS1-SD#T-16B1NHS433-TS18-MM','T-16B1NCI432-TS8-KP',NULL,'L-15B11CI411-FF2-MKT','L-15B11CI412-FF2-KSA','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM#L-16B1NHS435-FF2-SHB#L-16B1NHS431-FF3-SD',NULL);
INSERT INTO B14 VALUES(3,'L-NCI432-G2-KP#L-NCI440-FF5-VS','L-15B11CI412-FF5-KSA','P-15B17CI472-CL1-NTN/KSA/APR/PK','same',NULL,'L-NCI436-G6-HN#L-NCI439-G7-PU#T-16B1NCI435-TS8-SG','L-15B11GE301-G3-RAC','L-15B11MA301-G5-HA',NULL);
INSERT INTO B14 VALUES(4,'P-15B17CI471-CL1-AW/PAG/RPS/KKY','same','L-15B11CI411-FF6-MKT','T-15B11CI412-TS12-SAG',NULL,'L-NCI435-G3-SG#L-NCI436-G5-HN#L-NCI439-G7-PU#L-NCI440-FF4-VS',NULL,'L-16B1NHS431-G6-SD#L-16B1NHS435-LT2-SHB',NULL);
INSERT INTO B14 VALUES(5,'T-16B1NHS434-TS1-MB','L-15B11CI412-FF6-KSA',NULL,'T-15B11CI411-TS8-YPS',NULL,'L-15B11MA301-FF5-HA','L-NCI435-G7-SG#L-NCI436-FF4-HN','L-NCI435-G7-SG#L-NCI439-G6-PU#L-NCI440-G8-VS#L-NCI432-G2-KP',NULL);
INSERT INTO B14 VALUES(6,'L-NCI432-FF7-KP','L-15B11GE301-FF6-RAC','P-15B17CI471-MML-AA/SHG/RPS/SHP','same',NULL,'L-15B11CI411-FF4-MKT','L-15B11MA301-G5-HA','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO B14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B15(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B15 VALUES(2,'T-16B1NCI440-TS6-SUD#T-16B1NCI439-TS8-PU','T-16B1NHS433-TS13-MM#T-16B1NHS432-F7-BB#T-16B1NHS435-TS8-SHB','T-15B11MA301-TS8-YG','T-16B1NCI432-TS8-KP',NULL,'L-15B11GE301-LT1-KS','L-15B11CI411-FF3-SHG','L-16B1NHS433-G3-MM',NULL);
INSERT INTO B15 VALUES(3,'L-NCI432-G2-KP',NULL,'L-15B11CI412-FF6-TAJ','L-15B11MA301-G3-YG',NULL,'L-NCI440-G1-SUD#T-16B1NCI435-TS8-SG','P-15B17CI472-CL2-TAJ/SAG','same',NULL);
INSERT INTO B15 VALUES(4,NULL,'L-15B11GE301-FF6-KS',NULL,NULL,NULL,'L-NCI440-G9-SUD','L-15B11CI411-G6-SHG',NULL,NULL);
INSERT INTO B15 VALUES(5,'P-15B17CI471-MML-SHG/SJA/ARP/SMT','same','L-15B11CI412-G6-TAJ','L-15B11MA301-G8-YG',NULL,'T-15B11CI412-TS8-TAJ',NULL,'L-NCI432-G2-KP#L-NCI440-G4-SUD#T-16B1NCI436-TS8-HN',NULL);
INSERT INTO B15 VALUES(6,'L-NCI432-FF7-KP','T-16B1NHS431-TS1-SD','L-15B11GE301-FF2-KS','T-15B11CI411-TS8-BG',NULL,'P-15B17CI471-CL2-RPS/SAA/MG/IC','same','L-16B1NHS433-FF4-MM',NULL);
INSERT INTO B15 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B16(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B16 VALUES(2,'T-16B1NCI440-TS6-SUD#T-16B1NCI439-TS8-PU','T-16B1NHS433-TS13-MM#T-16B1NHS432-F7-BB#T-16B1NHS435-TS8-SHB','T-15B11CI411-TS14-SHG','T-16B1NCI432-TS8-KP',NULL,'L-15B11GE301-LT1-KS','L-15B11CI411-FF3-SHG','L-16B1NHS433-G3-MM',NULL);
INSERT INTO B16 VALUES(3,'L-NCI432-G2-KP',NULL,'L-15B11CI412-FF6-TAJ','L-15B11MA301-G3-YG',NULL,'L-NCI440-G1-SUD#T-16B1NCI435-TS8-SG','P-15B17CI472-CL1-PK/KRL','same',NULL);
INSERT INTO B16 VALUES(4,NULL,'L-15B11GE301-FF6-KS',NULL,'T-15B11MA301-TS5-YG',NULL,'L-NCI440-G9-SUD','L-15B11CI411-G6-SHG',NULL,NULL);
INSERT INTO B16 VALUES(5,'P-15B17CI471-MML-SHG/SJA/ARP/SMT','same','L-15B11CI412-G6-TAJ','L-15B11MA301-G8-YG',NULL,NULL,NULL,'L-NCI432-G2-KP#L-NCI440-G4-SUD#T-16B1NCI436-TS8-HN',NULL);
INSERT INTO B16 VALUES(6,'L-NCI432-FF7-KP','T-16B1NHS431-TS1-SD','L-15B11GE301-FF2-KS','T-15B11CI412-TS6-CD',NULL,'P-15B17CI471-CL2-RPS/SAA/MG/IC','same','L-16B1NHS433-FF4-MM',NULL);
INSERT INTO B16 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B2 VALUES(2,'P-15B17CI471-CL1-ADI/MKT/SHP/SHG','same','L-15B11CI411-G3-AW','L-15B11CI412-G3-KSA',NULL,'T-15B11CI412-TS8-TAJ','L-15B11GE301-G3-NW','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-LT1-SA#L-16B1NHS435-FF2-SHB#L-16B1NHS431-FF3-SD',NULL);
INSERT INTO B2 VALUES(3,'T-15B11CI411-TS8-SMT',NULL,'T-16B1NHS431-TS1-SD#T-16B1NHS433-TS10-SA#T-16B1NHS435-TS13-SHB',NULL,NULL,'L-NCI436-G6-HN#L-NCI439-G7-PU#L-NCI440-G1-SUD#T-16B1NCI435-TS8-SG','L-15B11MA301-G2-YG',NULL,NULL);
INSERT INTO B2 VALUES(4,'P-15B17CI472-CL2-NTN/SAG/KRL/HN','same','L-15B11MA301-CS1-YG','L-15B11CI412-G3-KSA',NULL,'L-NCI435-G3-SG#L-NCI436-G5-HN#L-NCI439-G7-PU#L-NCI432-G2-MGO#L-NCI440-G9-SUD','T-16B1NCI432-TS8-MGO','L-16B1NHS431-G6-SD#L-16B1NHS435-LT2-SHB#L-16B1NHS433-LT1-SA',NULL);
INSERT INTO B2 VALUES(5,'T-16B1NHS434-TS1-MB',NULL,NULL,'L-15B11CI411-G3-AW',NULL,NULL,'L-NCI435-G7-SG#L-NCI436-FF4-HN#L-NCI432-G3-MGO','L-NCI435-G7-SG#L-NCI439-G6-PU#L-NCI432-G3-MGO#L-NCI440-G4-SUD#T-16B1NCI436-TS8-HN',NULL);
INSERT INTO B2 VALUES(6,'T-16B1NCI439-TS8-PU#T-16B1NCI440-TS13-VS','L-15B11GE301-FF4-NW','T-15B11MA301-TS6-YG','L-15B11CI412-G5-KSA',NULL,NULL,'L-15B11MA301-G7-YG','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB',NULL);
INSERT INTO B2 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B3 VALUES(2,'T-15B11MA301-TS1-PAT','T-16B1NHS432-F7-BB#T-16B1NHS431-TS1-SD#T-16B1NHS433-TS18-SA','T-16B1NHS435-TS13-SHB',NULL,NULL,'L-15B11MA301-FF6-PAT','L-15B11GE301-FF6-PMG','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-LT1-SA#L-16B1NHS435-FF2-SHB#L-16B1NHS431-FF3-SD',NULL);
INSERT INTO B3 VALUES(3,'L-NCI432-G2-KP#L-NCI440-FF5-VS','T-15B11CI412-TS10-APR','L-15B11CI411-G6-SHG','L-15B11GE301-G6-PMG',NULL,'L-NCI436-G6-HN#L-NCI439-G7-PU#T-16B1NCI435-TS8-SG','P-15B17CI471-MML-AA/BG/IC/MG','same',NULL);
INSERT INTO B3 VALUES(4,'T-15B11CI411-TS8-ADI','L-15B11CI412-LT1-APR','L-15B11CI411-LT1-SHG','L-15B11MA301-CS1-PAT',NULL,'L-NCI435-G3-SG#L-NCI436-G5-HN#L-NCI439-G7-PU#L-NCI440-FF4-VS','T-16B1NCI432-TS8-MGO','L-16B1NHS431-G6-SD#L-16B1NHS435-LT2-SHB#L-16B1NHS433-LT1-SA',NULL);
INSERT INTO B3 VALUES(5,'L-15B11CI412-FF5-APR','L-15B11GE301-FF5-PMG','P-15B17CI471-CL2-AA/KVK/PAG/ADI','same',NULL,NULL,'L-NCI435-G7-SG#L-NCI436-FF4-HN','L-NCI435-G7-SG#L-NCI439-G6-PU#L-NCI440-G8-VS#L-NCI432-G2-KP#T-16B1NCI436-TS8-HN',NULL);
INSERT INTO B3 VALUES(6,'L-NCI432-FF7-KP#T-16B1NCI439-TS8-PU#T-16B1NCI440-TS13-VS','L-15B11CI411-LT1-SHG','P-15B17CI472-CL2-APR/SAG/PK/PU','same',NULL,'L-15B11CI412-G3-APR','L-15B11MA301-G3-PAT','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB',NULL);
INSERT INTO B3 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B4 VALUES(2,NULL,'T-16B1NHS432-F7-BB#T-16B1NHS433-TS18-SA','T-16B1NHS435-TS13-SHB#T-16B1NHS431-TS1-SD',NULL,NULL,'L-15B11MA301-FF6-PAT','L-15B11GE301-FF6-PMG','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-LT1-SA#L-16B1NHS435-FF2-SHB#L-16B1NHS431-FF3-SD',NULL);
INSERT INTO B4 VALUES(3,'L-NCI432-G2-KP#L-NCI440-FF5-VS','T-15B11CI411-TS8-IC','L-15B11CI411-G6-SHG','L-15B11GE301-G6-PMG',NULL,'L-NCI436-G6-HN#L-NCI439-G7-PU#T-16B1NCI435-TS8-SG','P-15B17CI471-MML-AA/BG/IC/MG','same',NULL);
INSERT INTO B4 VALUES(4,'T-15B11CI412-TS14-TAJ','L-15B11CI412-LT1-APR','L-15B11CI411-LT1-SHG','L-15B11MA301-CS1-PAT',NULL,'L-NCI435-G3-SG#L-NCI436-G5-HN#L-NCI439-G7-PU#L-NCI440-FF4-VS','T-16B1NCI432-TS8-MGO','L-16B1NHS431-G6-SD#L-16B1NHS435-LT2-SHB#L-16B1NHS433-LT1-SA',NULL);
INSERT INTO B4 VALUES(5,'L-15B11CI412-FF5-APR','L-15B11GE301-FF5-PMG','P-15B17CI471-CL2-AA/KVK/PAG/ADI','same',NULL,NULL,'L-NCI435-G7-SG#L-NCI436-FF4-HN','L-NCI435-G7-SG#L-NCI439-G6-PU#L-NCI440-G8-VS#L-NCI432-G2-KP#T-16B1NCI436-TS8-HN',NULL);
INSERT INTO B4 VALUES(6,'L-NCI432-FF7-KP#T-16B1NCI439-TS8-PU#T-16B1NCI440-TS13-VS','L-15B11CI411-LT1-SHG','P-15B17CI472-CL2-APR/SAG/PK/PU','same',NULL,'L-15B11CI412-G3-APR','L-15B11MA301-G3-PAT','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB',NULL);
INSERT INTO B4 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B5 VALUES(2,'P-15B17CI471-MML-SJA/ARP/RPS/PAG','same','T-16B1NHS435-TS13-SHB#T-16B1NHS431-TS1-SD#T-16B1NHS433-TS18-MM','L-15B11CI411-LT1-IC',NULL,NULL,'T-15B11CI411-TS8-IC','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-LT1-SA#L-16B1NHS435-FF2-SHB#L-16B1NHS431-FF3-SD',NULL);
INSERT INTO B5 VALUES(3,NULL,'L-15B11CI412-G3-NTN',NULL,'L-15B11MA301-CS1-PR',NULL,'L-NCI436-G6-HN#L-NCI439-G7-PU#L-NCI440-G1-SUD#T-16B1NCI435-TS8-SG','P-15B17CI471-CL2-SHJ/SAA/PRV/SMT','same',NULL);
INSERT INTO B5 VALUES(4,NULL,NULL,'T-16B1NCI440-TS6-SUD#T-16B1NCI432-TS8-KP','L-15B11CI411-LT1-IC#T-16B1NCI439-TS11-PU',NULL,'L-NCI435-G3-SG#L-NCI436-G5-HN#L-NCI439-G7-PU#L-NCI432-G2-MGO#L-NCI440-G9-SUD','L-15B11CI412-FF6-NTN','L-16B1NHS431-G6-SD#L-16B1NHS435-LT2-SHB#L-16B1NHS433-LT1-SA',NULL);
INSERT INTO B5 VALUES(5,'T-16B1NHS434-TS1-MB','T-15B11MA301-TS6-PR','P-15B17CI472-CL1-NTN/PU/KRL/HN','same',NULL,'L-15B11GE301-FF6-NW','L-NCI435-G7-SG#L-NCI436-FF4-HN#L-NCI432-G3-MGO','L-NCI435-G7-SG#L-NCI439-G6-PU#L-NCI432-G3-MGO#L-NCI440-G4-SUD#T-16B1NCI436-TS8-HN',NULL);
INSERT INTO B5 VALUES(6,NULL,'T-15B11CI412-TS8-SAG','L-15B11CI412-LT1-NTN','L-15B11CI411-LT1-IC',NULL,'L-15B11MA301-LT1-PR','L-15B11GE301-G6-NW','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB',NULL);
INSERT INTO B5 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B6 VALUES(2,'P-15B17CI471-MML-SJA/ARP/RPS/PAG','same','T-16B1NHS435-TS13-SHB#T-16B1NHS431-TS1-SD#T-16B1NHS433-TS18-MM','L-15B11CI411-LT1-IC',NULL,NULL,NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-LT1-SA#L-16B1NHS435-FF2-SHB#L-16B1NHS431-FF3-SD',NULL);
INSERT INTO B6 VALUES(3,NULL,'L-15B11CI412-G3-NTN',NULL,'L-15B11MA301-CS1-PR',NULL,'L-NCI436-G6-HN#L-NCI439-G7-PU#L-NCI440-G1-SUD#T-16B1NCI435-TS8-SG','P-15B17CI471-CL2-SHJ/SAA/PRV/SMT','same',NULL);
INSERT INTO B6 VALUES(4,NULL,'T-15B11CI411-TS8-ADI','T-16B1NCI440-TS6-SUD#T-16B1NCI432-TS8-KP','L-15B11CI411-LT1-IC#T-16B1NCI439-TS11-PU',NULL,'L-NCI435-G3-SG#L-NCI436-G5-HN#L-NCI439-G7-PU#L-NCI432-G2-MGO#L-NCI440-G9-SUD','L-15B11CI412-FF6-NTN','L-16B1NHS431-G6-SD#L-16B1NHS435-LT2-SHB#L-16B1NHS433-LT1-SA',NULL);
INSERT INTO B6 VALUES(5,'T-16B1NHS434-TS1-MB',NULL,'P-15B17CI472-CL1-NTN/PU/KRL/HN','same',NULL,'L-15B11GE301-FF6-NW','L-NCI435-G7-SG#L-NCI436-FF4-HN#L-NCI432-G3-MGO','L-NCI435-G7-SG#L-NCI439-G6-PU#L-NCI432-G3-MGO#L-NCI440-G4-SUD#T-16B1NCI436-TS8-HN',NULL);
INSERT INTO B6 VALUES(6,'T-15B11CI412-TS7-NTN',NULL,'L-15B11CI412-LT1-NTN','L-15B11CI411-LT1-IC',NULL,'L-15B11MA301-LT1-PR','L-15B11GE301-G6-NW','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB',NULL);
INSERT INTO B6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(2,NULL,'T-16B1NHS432-F7-BB#T-16B1NHS433-TS18-SA','L-15B11GE301-G6-MAS','L-15B11CI411-CS1-MKT',NULL,'P-15B17CI471-CL1-ADI/MG/ARP/AW','same','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-LT1-SA#L-16B1NHS435-FF2-SHB#L-16B1NHS431-FF3-SD',NULL);
INSERT INTO B7 VALUES(3,'L-NCI440-FF5-VS','L-15B11MA301-FF6-HA','P-15B17CI471-MML-GDP/KVK/ARP/KKY','same',NULL,'L-NCI436-G6-HN#L-NCI439-G7-PU#T-16B1NCI435-TS8-SG','L-15B11CI412-FF6-CD','T-16B1NHS435-TS10-SHB#T-16B1NHS431-TS1-SD',NULL);
INSERT INTO B7 VALUES(4,NULL,NULL,'T-16B1NCI440-TS6-SUD#T-16B1NCI432-TS8-KP','L-15B11CI411-CS3-MKT#T-16B1NCI439-TS11-PU',NULL,'L-NCI435-G3-SG#L-NCI436-G5-HN#L-NCI439-G7-PU#L-NCI432-G2-MGO#L-NCI440-FF4-VS',NULL,'L-16B1NHS431-G6-SD#L-16B1NHS435-LT2-SHB#L-16B1NHS433-LT1-SA',NULL);
INSERT INTO B7 VALUES(5,'T-16B1NHS434-TS1-MB','L-15B11CI412-G6-CD','T-15B11CI412-TS14-APR','L-15B11MA301-CS4-HA',NULL,'L-15B11GE301-G6-MAS','L-NCI435-G7-SG#L-NCI436-FF4-HN#L-NCI432-G3-MGO','L-NCI435-G7-SG#L-NCI439-G6-PU#L-NCI432-G3-MGO#L-NCI440-G8-VS#T-16B1NCI436-TS8-HN',NULL);
INSERT INTO B7 VALUES(6,'P-15B17CI472-CL2-TAJ/KSA/CD/PK','same','L-15B11GE301-FF6-MAS','L-15B11CI411-G6-MKT',NULL,'L-15B11MA301-G6-HA','T-15B11CI411-TS6-SMT','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB',NULL);
INSERT INTO B7 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(2,NULL,'T-16B1NHS432-F7-BB#T-16B1NHS433-TS18-SA','L-15B11GE301-G6-MAS','L-15B11CI411-CS1-MKT',NULL,'P-15B17CI471-CL1-ADI/MG/ARP/AW','same','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-LT1-SA#L-16B1NHS435-FF2-SHB#L-16B1NHS431-FF3-SD',NULL);
INSERT INTO B8 VALUES(3,'L-NCI440-FF5-VS','L-15B11MA301-FF6-HA','P-15B17CI471-MML-GDP/KVK/ARP/KKY','same',NULL,'L-NCI436-G6-HN#L-NCI439-G7-PU','L-15B11CI412-FF6-CD','T-16B1NHS435-TS10-SHB#T-16B1NHS431-TS1-SD',NULL);
INSERT INTO B8 VALUES(4,NULL,'T-15B11CI411-TS13-YPS','T-16B1NCI432-TS8-KP','L-15B11CI411-CS3-MKT#T-16B1NCI439-TS11-PU#T-16B1NCI440-TS7-SUD',NULL,'L-NCI435-G3-SG#L-NCI436-G5-HN#L-NCI439-G7-PU#L-NCI432-G2-MGO#L-NCI440-FF4-VS','T-15B11MA301-TS1-HA','L-16B1NHS431-G6-SD#L-16B1NHS435-LT2-SHB#L-16B1NHS433-LT1-SA',NULL);
INSERT INTO B8 VALUES(5,'T-16B1NHS434-TS1-MB','L-15B11CI412-G6-CD',NULL,'L-15B11MA301-CS4-HA',NULL,'L-15B11GE301-G6-MAS','L-NCI435-G7-SG#L-NCI436-FF4-HN#L-NCI432-G3-MGO','L-NCI435-G7-SG#L-NCI439-G6-PU#L-NCI432-G3-MGO#L-NCI440-G8-VS#T-16B1NCI436-TS8-HN',NULL);
INSERT INTO B8 VALUES(6,'P-15B17CI472-CL2-TAJ/KSA/CD/PK','same','L-15B11GE301-FF6-MAS','L-15B11CI411-G6-MKT',NULL,'L-15B11MA301-G6-HA','T-15B11CI412-TS8-APR','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB',NULL);
INSERT INTO B8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(2,NULL,'L-15B11CI411-G3-BG','P-15B17CI471-CL2-GDP/KVK/KKY/AA','same',NULL,'L-15B11CI412-G6-SAG',NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-LT1-SA#L-16B1NHS435-FF2-SHB#L-16B1NHS431-FF3-SD',NULL);
INSERT INTO B9 VALUES(3,'L-NCI432-G2-KP#L-NCI440-FF5-VS','L-15B11GE301-G1-PMG','L-15B11CI412-G3-SAG','T-15B11MA301-TS5-BPC',NULL,'L-NCI436-G6-HN#L-NCI439-G7-PU#T-16B1NCI435-TS8-SG','T-15B11CI411-TS6-AW','T-16B1NHS435-TS10-SHB#T-16B1NHS431-TS1-SD',NULL);
INSERT INTO B9 VALUES(4,'P-15B17CI471-MML-AA/IC/BG/SJA','same','T-15B11CI412-TS12-APR','T-16B1NCI439-TS11-PU#T-16B1NCI440-TS7-SUD#T-16B1NCI432-TS8-KP',NULL,'L-NCI435-G3-SG#L-NCI436-G5-HN#L-NCI439-G7-PU#L-NCI440-FF4-VS','L-15B11MA301-G3-BPC','L-16B1NHS431-G6-SD#L-16B1NHS435-LT2-SHB#L-16B1NHS433-LT1-SA',NULL);
INSERT INTO B9 VALUES(5,'T-16B1NHS434-TS1-MB','L-15B11CI411-FF2-BG','L-15B11MA301-G3-BPC','L-15B11CI412-G4-SAG',NULL,NULL,'L-NCI435-G7-SG#L-NCI436-FF4-HN','L-NCI435-G7-SG#L-NCI439-G6-PU#L-NCI440-G8-VS#L-NCI432-G2-KP#T-16B1NCI436-TS8-HN',NULL);
INSERT INTO B9 VALUES(6,'L-NCI432-FF7-KP',NULL,'L-15B11CI411-G3-BG','L-15B11GE301-LT5-PMG',NULL,NULL,'T-16B1NHS433-TS13-MM','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB',NULL);
INSERT INTO B9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,'P-15B17BT472-BT1-PDS/VGU/VBR','same',NULL,'T-15B11BT413-TS7-ASM/SSR',NULL,'L-15B11BT414-FF4-SHM','L-15B11BT412-LT1-VBR/SBA','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
